info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=22 base=18 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="Chinesefont.png"
chars count=3993
char id=123 x=1 y=1 width=8 height=22 xoffset=1 yoffset=-0 xadvance=7 page=0 chnl=0 letter="{"
char id=125 x=10 y=1 width=8 height=22 xoffset=1 yoffset=-0 xadvance=7 page=0 chnl=0 letter="}"
char id=41 x=19 y=1 width=7 height=22 xoffset=1 yoffset=-0 xadvance=7 page=0 chnl=0 letter=")"
char id=40 x=27 y=1 width=6 height=22 xoffset=1 yoffset=-0 xadvance=7 page=0 chnl=0 letter="("
char id=91 x=34 y=1 width=6 height=22 xoffset=1 yoffset=-0 xadvance=6 page=0 chnl=0 letter="["
char id=93 x=41 y=1 width=6 height=22 xoffset=0 yoffset=-0 xadvance=6 page=0 chnl=0 letter="]"
char id=124 x=48 y=1 width=3 height=22 xoffset=2 yoffset=-0 xadvance=5 page=0 chnl=0 letter="|"
char id=65372 x=52 y=1 width=3 height=22 xoffset=9 yoffset=-1 xadvance=20 page=0 chnl=0 letter="｜"
char id=25384 x=56 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挨"
char id=21696 x=78 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="哀"
char id=30284 x=100 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="癌"
char id=30702 x=122 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="矮"
char id=33406 x=144 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="艾"
char id=38797 x=166 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鞍"
char id=27688 x=188 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="氨"
char id=23433 x=210 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="安"
char id=20474 x=232 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="俺"
char id=25353 x=254 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="按"
char id=33018 x=276 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="胺"
char id=26696 x=298 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="案"
char id=32942 x=320 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="肮"
char id=25942 x=342 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="敖"
char id=29100 x=364 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="熬"
char id=34948 x=386 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="袄"
char id=22885 x=408 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="奥"
char id=25034 x=430 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="懊"
char id=28595 x=452 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="澳"
char id=30116 x=474 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疤"
char id=25300 x=496 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拔"
char id=36299 x=518 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="跋"
char id=38774 x=540 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="靶"
char id=32793 x=562 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="耙"
char id=22365 x=584 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="坝"
char id=25670 x=606 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="摆"
char id=36133 x=628 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="败"
char id=25644 x=650 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="搬"
char id=25203 x=672 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="扳"
char id=33324 x=694 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="般"
char id=26495 x=716 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="板"
char id=29256 x=738 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="版"
char id=25198 x=760 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="扮"
char id=25292 x=782 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拌"
char id=20276 x=804 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="伴"
char id=21322 x=826 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="半"
char id=21150 x=848 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="办"
char id=32458 x=870 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绊"
char id=27036 x=892 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="榜"
char id=33152 x=914 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="膀"
char id=32465 x=936 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绑"
